id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recycling_technology_checker,recycling.technology checker,model_recycling_technology,group_document_extractor_checker,1,0,0,0
access_recycling_technology_maker,recycling.technology maker,model_recycling_technology,group_document_extractor_maker,1,1,1,0
access_recycling_technology_admin,recycling.technology admin,model_recycling_technology,group_document_extractor_admin,1,1,1,1
access_recycling_technology_system,recycling.technology system,model_recycling_technology,base.group_system,1,1,1,1
access_recycling_facility_viewer,recycling.facility viewer,model_recycling_facility,group_document_extractor_viewer,1,0,0,0
access_recycling_facility_checker,recycling.facility checker,model_recycling_facility,group_document_extractor_checker,1,0,0,0
access_recycling_facility_maker,recycling.facility maker,model_recycling_facility,group_document_extractor_maker,1,1,1,0
access_recycling_facility_admin,recycling.facility admin,model_recycling_facility,group_document_extractor_admin,1,1,1,1
access_recycling_facility_system,recycling.facility system,model_recycling_facility,base.group_system,1,1,1,1
access_collection_location_viewer,collection.location viewer,model_collection_location,group_document_extractor_viewer,1,0,0,0
access_collection_location_checker,collection.location checker,model_collection_location,group_document_extractor_checker,1,0,0,0
access_collection_location_maker,collection.location maker,model_collection_location,group_document_extractor_maker,1,1,1,0
access_collection_location_admin,collection.location admin,model_collection_location,group_document_extractor_admin,1,1,1,1
access_collection_location_system,collection.location system,model_collection_location,base.group_system,1,1,1,1
access_document_extraction_viewer,document.extraction viewer,model_document_extraction,group_document_extractor_viewer,1,0,0,0
access_document_extraction_checker,document.extraction checker,model_document_extraction,group_document_extractor_checker,1,1,0,0
access_document_extraction_maker,document.extraction maker,model_document_extraction,group_document_extractor_maker,1,1,1,0
access_document_extraction_admin,document.extraction admin,model_document_extraction,group_document_extractor_admin,1,1,1,1
access_substance_usage_viewer,substance.usage viewer,model_substance_usage,group_document_extractor_viewer,1,0,0,0
access_substance_usage_checker,substance.usage checker,model_substance_usage,group_document_extractor_checker,1,1,0,0
access_substance_usage_maker,substance.usage maker,model_substance_usage,group_document_extractor_maker,1,1,1,0
access_substance_usage_admin,substance.usage admin,model_substance_usage,group_document_extractor_admin,1,1,1,1
access_equipment_product_viewer,equipment.product viewer,model_equipment_product,group_document_extractor_viewer,1,0,0,0
access_equipment_product_checker,equipment.product checker,model_equipment_product,group_document_extractor_checker,1,1,0,0
access_equipment_product_maker,equipment.product maker,model_equipment_product,group_document_extractor_maker,1,1,1,0
access_equipment_product_admin,equipment.product admin,model_equipment_product,group_document_extractor_admin,1,1,1,1
access_equipment_ownership_viewer,equipment.ownership viewer,model_equipment_ownership,group_document_extractor_viewer,1,0,0,0
access_equipment_ownership_checker,equipment.ownership checker,model_equipment_ownership,group_document_extractor_checker,1,1,0,0
access_equipment_ownership_maker,equipment.ownership maker,model_equipment_ownership,group_document_extractor_maker,1,1,1,0
access_equipment_ownership_admin,equipment.ownership admin,model_equipment_ownership,group_document_extractor_admin,1,1,1,1
access_collection_recycling_viewer,collection.recycling viewer,model_collection_recycling,group_document_extractor_viewer,1,0,0,0
access_collection_recycling_checker,collection.recycling checker,model_collection_recycling,group_document_extractor_checker,1,1,0,0
access_collection_recycling_maker,collection.recycling maker,model_collection_recycling,group_document_extractor_maker,1,1,1,0
access_collection_recycling_admin,collection.recycling admin,model_collection_recycling,group_document_extractor_admin,1,1,1,1
access_quota_usage_viewer,quota.usage viewer,model_quota_usage,group_document_extractor_viewer,1,0,0,0
access_quota_usage_checker,quota.usage checker,model_quota_usage,group_document_extractor_checker,1,1,0,0
access_quota_usage_maker,quota.usage maker,model_quota_usage,group_document_extractor_maker,1,1,1,0
access_quota_usage_admin,quota.usage admin,model_quota_usage,group_document_extractor_admin,1,1,1,1
access_equipment_product_report_viewer,equipment.product.report viewer,model_equipment_product_report,group_document_extractor_viewer,1,0,0,0
access_equipment_product_report_checker,equipment.product.report checker,model_equipment_product_report,group_document_extractor_checker,1,1,0,0
access_equipment_product_report_maker,equipment.product.report maker,model_equipment_product_report,group_document_extractor_maker,1,1,1,0
access_equipment_product_report_admin,equipment.product.report admin,model_equipment_product_report,group_document_extractor_admin,1,1,1,1
access_equipment_ownership_report_viewer,equipment.ownership.report viewer,model_equipment_ownership_report,group_document_extractor_viewer,1,0,0,0
access_equipment_ownership_report_checker,equipment.ownership.report checker,model_equipment_ownership_report,group_document_extractor_checker,1,1,0,0
access_equipment_ownership_report_maker,equipment.ownership.report maker,model_equipment_ownership_report,group_document_extractor_maker,1,1,1,0
access_equipment_ownership_report_admin,equipment.ownership.report admin,model_equipment_ownership_report,group_document_extractor_admin,1,1,1,1
access_collection_recycling_report_viewer,collection.recycling.report viewer,model_collection_recycling_report,group_document_extractor_viewer,1,0,0,0
access_collection_recycling_report_checker,collection.recycling.report checker,model_collection_recycling_report,group_document_extractor_checker,1,1,0,0
access_collection_recycling_report_maker,collection.recycling.report maker,model_collection_recycling_report,group_document_extractor_maker,1,1,1,0
access_collection_recycling_report_admin,collection.recycling.report admin,model_collection_recycling_report,group_document_extractor_admin,1,1,1,1
access_substance_aggregate_viewer,substance.aggregate viewer,model_substance_aggregate,group_document_extractor_viewer,1,0,0,0
access_substance_aggregate_checker,substance.aggregate checker,model_substance_aggregate,group_document_extractor_checker,1,0,0,0
access_substance_aggregate_maker,substance.aggregate maker,model_substance_aggregate,group_document_extractor_maker,1,0,0,0
access_substance_aggregate_admin,substance.aggregate admin,model_substance_aggregate,group_document_extractor_admin,1,1,1,1
access_fuzzy_matcher_viewer,fuzzy.matcher viewer,model_fuzzy_matcher,group_document_extractor_viewer,1,0,0,0
access_fuzzy_matcher_checker,fuzzy.matcher checker,model_fuzzy_matcher,group_document_extractor_checker,1,0,0,0
access_fuzzy_matcher_maker,fuzzy.matcher maker,model_fuzzy_matcher,group_document_extractor_maker,1,0,0,0
access_fuzzy_matcher_admin,fuzzy.matcher admin,model_fuzzy_matcher,group_document_extractor_admin,1,1,1,1
access_chatbot_conversation_viewer,chatbot.conversation viewer,model_chatbot_conversation,group_document_extractor_viewer,1,1,1,1
access_chatbot_conversation_checker,chatbot.conversation checker,model_chatbot_conversation,group_document_extractor_checker,1,1,1,1
access_chatbot_conversation_maker,chatbot.conversation maker,model_chatbot_conversation,group_document_extractor_maker,1,1,1,1
access_chatbot_conversation_admin,chatbot.conversation admin,model_chatbot_conversation,group_document_extractor_admin,1,1,1,1
access_chatbot_message_viewer,chatbot.message viewer,model_chatbot_message,group_document_extractor_viewer,1,1,1,1
access_chatbot_message_checker,chatbot.message checker,model_chatbot_message,group_document_extractor_checker,1,1,1,1
access_chatbot_message_maker,chatbot.message maker,model_chatbot_message,group_document_extractor_maker,1,1,1,1
access_chatbot_message_admin,chatbot.message admin,model_chatbot_message,group_document_extractor_admin,1,1,1,1
access_google_drive_service_viewer,google.drive.service viewer,model_google_drive_service,group_document_extractor_viewer,1,0,0,0
access_google_drive_service_admin,google.drive.service admin,model_google_drive_service,group_document_extractor_admin,1,1,1,1
access_google_drive_config_wizard_admin,google.drive.config.wizard admin,model_google_drive_config_wizard,group_document_extractor_admin,1,1,1,1
access_google_drive_extraction_log_viewer,google.drive.extraction.log viewer,model_google_drive_extraction_log,group_document_extractor_viewer,1,1,1,0
access_google_drive_extraction_log_checker,google.drive.extraction.log checker,model_google_drive_extraction_log,group_document_extractor_checker,1,1,1,0
access_google_drive_extraction_log_maker,google.drive.extraction.log maker,model_google_drive_extraction_log,group_document_extractor_maker,1,1,1,0
access_google_drive_extraction_log_admin,google.drive.extraction.log admin,model_google_drive_extraction_log,group_document_extractor_admin,1,1,1,1
access_ir_ui_view_doc_admin,ir.ui.view document admin,base.model_ir_ui_view,group_document_extractor_admin,1,0,0,0
access_res_config_settings_doc_admin,res.config.settings document admin,base.model_res_config_settings,group_document_extractor_admin,1,1,0,0
access_ir_actions_act_window_doc_admin,ir.actions.act_window document admin,base.model_ir_actions_act_window,group_document_extractor_admin,1,1,0,0
access_extraction_job_viewer,extraction.job viewer,model_extraction_job,group_document_extractor_viewer,1,1,0,0
access_extraction_job_checker,extraction.job checker,model_extraction_job,group_document_extractor_checker,1,1,1,0
access_extraction_job_maker,extraction.job maker,model_extraction_job,group_document_extractor_maker,1,1,1,0
access_extraction_job_admin,extraction.job admin,model_extraction_job,group_document_extractor_admin,1,1,1,1
